pag,titulo,direccion,moneda,valor,tipo_inmueble,tipo_contrato,valor_en_pesos,direccion_procesada,latitude,longitude,place_id
https://portalinmobiliario.com/MLC-1565356649-comoda-casa-en-arriendo-en-sector-altavista-puert-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,"Cómoda Casa En Arriendo En Sector Altavista, Puert...","Puerto Montt, Puerto Montt, Los Lagos",$,730000,Casas,Arriendo,730000.0,"Puerto Montt, Puerto Montt, Los Lagos",-41.4693622,-72.94244050000002,ChIJB_QgaU06GJYR38mleVrxo4Y
https://portalinmobiliario.com/MLC-2828348926-carretera-austral-km-11-en-arriendo-casa-con-herm-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,"Carretera Austral Km 11, En Arriendo Casa Con Herm...","Puerto Montt, Puerto Montt, Los Lagos",$,730000,Casas,Arriendo,730000.0,"Puerto Montt, Puerto Montt, Los Lagos",-41.4693622,-72.94244050000002,ChIJB_QgaU06GJYR38mleVrxo4Y
https://portalinmobiliario.com/MLC-1567344989-arrienda-ano-corrido-comoda-y-segura-casa-jardin-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,"Arrienda Año Corrido, Cómoda Y Segura Casa, Jardin.","G52p+gf Chamiza, Puerto Montt, Chile, Puerto Montt, Los Lagos",$,390000,Casas,Arriendo,390000.0,"G52p+gf Chamiza, Puerto Montt, Chile, Puerto Montt, Los Lagos",-41.4986875,-72.8138125,EidHNTJQK0dGLCBQdWVydG8gTW9udHQsIExvcyBMYWdvcywgQ2hpbGUiJjokCgoNhc1D5xVzfpnUEAoaFAoSCQf0IGlNOhiWEd_JpXla8aOG
https://portalinmobiliario.com/MLC-1566837883-se-arrienda-casa-3-dormitorios-chaqueihua-trapen-pto-montt-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,"Se Arrienda Casa, 3 Dormitorios, Chaqueihua Trapen Pto Montt","Gv84+6w, San Antonio, Puerto Montt, Puerto Montt, Los Lagos",UF,1850,Casas,Arriendo,71112113.0,"Gv84+6w, San Antonio, Puerto Montt, Puerto Montt, Los Lagos",-41.4844375,-73.1426875,EjRHVjg0KzZXLCBTYW4gQW50b25pbywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIiY6JAoKDSn6RecVxU9n1BAKGhQKEglBlxaeYj0YlhG8uRGlR94zog
https://portalinmobiliario.com/MLC-1566858395-se-vende-casa-3-dormitorios-la-colonia-alerce-pto-montt-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,"Se Vende Casa, 3 Dormitorios, La Colonia, Alerce, Pto Montt.","Col. Alerce, Alerce, Puerto Montt, Puerto Montt, Los Lagos",UF,1560,Casas,Arriendo,59964808.800000004,"Col. Alerce, Alerce, Puerto Montt, Puerto Montt, Los Lagos",-41.383333,-72.8833329,ChIJY8ibmpsvGJYRJvRBgGawWsI
https://portalinmobiliario.com/MLC-1562258205-amplia-casa-en-un-sector-tranquilo-y-familiar-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,Amplia Casa En Un Sector Tranquilo Y Familiar,"Mirasol de Puerto Montt, Puerto Montt, Los Lagos",$,600000,Casas,Arriendo,600000.0,"Mirasol de Puerto Montt, Puerto Montt, Los Lagos",-41.4814322,-72.97075579999999,ChIJY-1OMZY7GJYRxlwiNrEavRY
https://portalinmobiliario.com/MLC-1566869075-se-arrienda-casa-en-puerto-montt-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,Se Arrienda Casa En Puerto Montt,"Alonqueo 4599, Puerto Montt, Los Lagos, Chile, Puerto Montt, Los Lagos",UF,1950,Casas,Arriendo,74956011.0,"Alonqueo 4599, Puerto Montt, Los Lagos, Chile, Puerto Montt, Los Lagos",-41.46338859999999,-72.8933182,ChIJ9bX3JHkxGJYR74L0fUeypSA
https://portalinmobiliario.com/MLC-2802199312-hermosa-casa-en-condominio-colina-la-vara-69655-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,Hermosa Casa En Condominio Colina La Vara (69655),"Hermosa Casa En Condominio Colina La Vara, Puerto Montt, Los Lagos",$,720000,Casas,Arriendo,720000.0,"Hermosa Casa En Condominio Colina La Vara, Puerto Montt, Los Lagos",-41.426194,-72.91166199999999,ChIJAY9M8bE6GJYRf-HmHTfooNg
https://portalinmobiliario.com/MLC-2823622392-casa-en-condominio-caburgua-valle-violcanes-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,Casa En Condominio Caburgua Valle Violcanes,"C. Volcán Choshuenco 5100, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",$,950000,Casas,Arriendo,950000.0,"C. Volcán Choshuenco 5100, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",-41.4551587,-72.9046221,EjpDLiBWb2xjw6FuIENob3NodWVuY28gNTEwMCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIjESLwoUChIJc7-ntoY6GJYRY5hss_UXjj8Q7CcqFAoSCV9qwg9_OhiWEbioDHPcrsF2
https://portalinmobiliario.com/MLC-1556482041-casa-de-dos-dormitorios-en-valle-volcanes-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,Casa De Dos Dormitorios En Valle Volcanes,"Pasaje Laguna Escondida, Puerto Montt, Puerto Montt, Los Lagos",$,660000,Casas,Arriendo,660000.0,"Pasaje Laguna Escondida, Puerto Montt, Puerto Montt, Los Lagos",-41.4591279,-72.9000287,EjdQYXNhamUgTGFndW5hIEVzY29uZGlkYSwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJtZf25n86GJYRKPmkfyIwiGASFAoSCQf0IGlNOhiWEd_JpXla8aOG
https://portalinmobiliario.com/MLC-2811647220-casa-en-arriendo-de-3-dorm-en-puerto-montt-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,Casa En Arriendo De 3 Dorm. En Puerto Montt,"Condominio Fundo Las Marcas, Puerto Montt, Los Lagos",$,1200000,Casas,Arriendo,1200000.0,"Condominio Fundo Las Marcas, Puerto Montt, Los Lagos",-41.376689,-72.7543015,ChIJG6X-P3UtGJYRShoYUoWZz00
https://portalinmobiliario.com/MLC-2811608234-casa-en-arriendo-de-3-dorm-en-puerto-montt-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=72a87fda-b3af-4ae5-828c-02e55637169e,Casa En Arriendo De 3 Dorm. En Puerto Montt,"Condominio Fundo Las Marcas, Puerto Montt, Los Lagos",$,1000000,Casas,Arriendo,1000000.0,"Condominio Fundo Las Marcas, Puerto Montt, Los Lagos",-41.376689,-72.7543015,ChIJG6X-P3UtGJYRShoYUoWZz00
https://portalinmobiliario.com/MLC-2827052886-casa-en-arriendo-de-3-dorm-en-puerto-montt-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa En Arriendo De 3 Dorm. En Puerto Montt,"Casa En Arriendo De 3 Dorm. En Puerto Montt, Mirasol de Puerto Montt, Puerto Montt, Los Lagos",$,590000,Casas,Arriendo,590000.0,"Casa En Arriendo De 3 Dorm. En Puerto Montt, Mirasol de Puerto Montt, Puerto Montt, Los Lagos",-41.4814322,-72.97075579999999,ChIJY-1OMZY7GJYRxlwiNrEavRY
https://portalinmobiliario.com/MLC-1557774581-cabana-1-ambiente-a-30-km-de-puerto-montt-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Cabaña 1 Ambiente A 30 Km De Puerto Montt.,"Cabaña 1 Ambiente Puente La Goleta, Puerto Montt, Los Lagos",$,280000,Casas,Arriendo,280000.0,"Cabaña 1 Ambiente Puente La Goleta, Puerto Montt, Los Lagos",-41.5499718,-73.1595792,ChIJu67ULAQVGJYRs4kMViCe_o4
https://portalinmobiliario.com/MLC-2826154326-casa-en-arriendo-de-3-dorm-en-cardenal-puerto-montt-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa En Arriendo De 3 Dorm. En Cardenal Puerto Montt,"Jardin Del Mar Cardonal, Puerto Montt, Los Lagos",$,600000,Casas,Arriendo,600000.0,"Jardin Del Mar Cardonal, Puerto Montt, Los Lagos",-41.4704041,-72.973229,ChIJp3vjfs07GJYRMPscqQZ4N4Y
https://portalinmobiliario.com/MLC-1564974003-barrio-tranquilo-cercano-a-servicios-comerciales-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"Barrio Tranquilo, Cercano A Servicios Comerciales","Los Fiordos, Alerce, Puerto Varas, Alerces, Puerto Montt, Los Lagos",$,460000,Casas,Arriendo,460000.0,"Los Fiordos, Alerce, Puerto Varas, Alerces, Puerto Montt, Los Lagos",-41.4032745,-72.9161142,ChIJ60FKHkIlGJYRXbq-4zv_DkM
https://portalinmobiliario.com/MLC-1557777157-arriendo-bella-casa-mirador-de-la-bahia-puerto-montt-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"Arriendo! Bella Casa Mirador De La Bahía, Puerto Montt","Av. Austral, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",UF,2635,Casas,Arriendo,101286712.30000001,"Av. Austral, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",-41.4468119,-72.9296738,EitBdi4gQXVzdHJhbCwgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJCcfRpew6GJYRGNRcgvd-eDcSFAoSCQf0IGlNOhiWEd_JpXla8aOG
https://portalinmobiliario.com/MLC-2797037058-casa-tipo-townhouse-en-sector-dos-esteros-pelluco-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa Tipo Townhouse En Sector Dos Esteros Pelluco,"Frente Al Colegio San Javier Pelluco Alto, Puerto Montt, Los Lagos",$,950000,Casas,Arriendo,950000.0,"Frente Al Colegio San Javier Pelluco Alto, Puerto Montt, Los Lagos",-41.48571279999999,-72.89027469999999,ChIJdUnbhqUwGJYR2T9tCw0tpgI
https://portalinmobiliario.com/MLC-1558949965-casa-en-arriendo-de-4-dorm-en-puerto-montt-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa En Arriendo De 4 Dorm. En Puerto Montt,"Condominio Gran Lagunitas, Puerto Montt, Los Lagos",$,1050000,Casas,Arriendo,1050000.0,"Condominio Gran Lagunitas, Puerto Montt, Los Lagos",-41.4361189,-73.04372169999999,ChIJY236lKEjGJYRJGaAXae5pAE
https://portalinmobiliario.com/MLC-1565983015-se-arriendan-preciosa-casa-3d1b-costa-chinquio-pto-montt-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"Se Arriendan Preciosa Casa 3d/1b Costa Chinquio, Pto Montt","Se Arriendan Preciosa Casa 3d/1b Costa Chinquio, Pto Montt, Puerto Montt, Los Lagos",$,420000,Casas,Arriendo,420000.0,"Se Arriendan Preciosa Casa 3d/1b Costa Chinquio, Pto Montt, Puerto Montt, Los Lagos",-41.4711436,-72.9386356,ChIJncUHC1E6GJYRoy4B8xFbbKg
https://portalinmobiliario.com/MLC-2808796448-hermosa-casa-en-comdominio-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Hermosa Casa En Comdominio,"Valle Volcanes, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",$,950000,Casas,Arriendo,950000.0,"Valle Volcanes, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",-41.4608148,-72.9229137,ChIJ5ceoOfU6GJYR340PTG_L-0A
https://portalinmobiliario.com/MLC-1557721753-bella-casa-esquina-santuario-la-laguna-valle-volcanes-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"Bella Casa Esquina, Santuario La Laguna, Valle Volcanes","Valle Volcanes, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",UF,20,Casas,Arriendo,768779.6000000001,"Valle Volcanes, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",-41.4608148,-72.9229137,ChIJ5ceoOfU6GJYR340PTG_L-0A
https://portalinmobiliario.com/MLC-2807073678-casa-dos-esteros-arriendo-3-dorm-en-puerto-montt-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa Dos Esteros Arriendo 3 Dorm. En Puerto Montt,"Avenida Dos Esteros, Los Esteros De Pelluco Alto, Alerces, Puerto Montt, Los Lagos",$,1150000,Casas,Arriendo,1150000.0,"Avenida Dos Esteros, Los Esteros De Pelluco Alto, Alerces, Puerto Montt, Los Lagos",-41.4822678,-72.8894282,ChIJKdnpMaQwGJYRlYFjL8A5sWY
https://portalinmobiliario.com/MLC-1565276113-casa-en-arriendo-de-3-dorm-en-puerto-montt-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa En Arriendo De 3 Dorm. En Puerto Montt,"Los Notros, Puerto Montt, Los Lagos",$,600000,Casas,Arriendo,600000.0,"Los Notros, Puerto Montt, Los Lagos",-41.4809838,-72.9819449,Ei5Bdi4gTG9zIE5vdHJvcywgUHVlcnRvIE1vbnR0LCBMb3MgTGFnb3MsIENoaWxlIi4qLAoUChIJWxsRT5c7GJYRqQBTsmDRj7ISFAoSCQf0IGlNOhiWEd_JpXla8aOG
https://portalinmobiliario.com/MLC-1559639129-casa-en-arriendo-de-3-dorm-en-puerto-montt-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa En Arriendo De 3 Dorm. En Puerto Montt,"Condominio Villa Tepual, Puerto Montt, Los Lagos",$,440000,Casas,Arriendo,440000.0,"Condominio Villa Tepual, Puerto Montt, Los Lagos",-41.4566266,-72.9939934,ChIJCWQeqtA9GJYRHnq4B8ADC6s
https://portalinmobiliario.com/MLC-1557816831-cabana-en-parcelacion-en-puerto-montt-69556-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Cabaña En Parcelación En Puerto Montt (69556),"Cabaña En Parcelación En Puerto Montt, Puerto Montt, Los Lagos",$,550000,Casas,Arriendo,550000.0,"Cabaña En Parcelación En Puerto Montt, Puerto Montt, Los Lagos",-41.4693622,-72.94244050000002,ChIJB_QgaU06GJYR38mleVrxo4Y
https://portalinmobiliario.com/MLC-1564945645-casa-frente-a-parques-75125-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa Frente A Parques (75125),"3d2bhermosacasa, Puerto Montt, Los Lagos",$,700000,Casas,Arriendo,700000.0,"3d2bhermosacasa, Puerto Montt, Los Lagos",-41.4693622,-72.94244050000002,ChIJB_QgaU06GJYR38mleVrxo4Y
https://portalinmobiliario.com/MLC-2825356312-casa-en-arriendo-en-puerto-montt-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Casa En Arriendo En Puerto Montt,"Portal De Sur, Puerto Montt, Los Lagos",$,400000,Casas,Arriendo,400000.0,"Portal De Sur, Puerto Montt, Los Lagos",-41.4785951,-72.9632904,ChIJf76hQrs7GJYRi_HFeZty9Us
https://portalinmobiliario.com/MLC-2821060026-valle-volcanes-puerto-montt-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,Valle Volcanes Puerto Montt,"Painemilla 5041, La Paloma, Puerto Montt, Los Lagos",$,510000,Casas,Arriendo,510000.0,"Painemilla 5041, La Paloma, Puerto Montt, Los Lagos",-41.459619,-72.9006658,ChIJG6EruX86GJYR22yDbnybjmc
https://portalinmobiliario.com/MLC-2789027816-892-4-lagunas-n4687-santuario-de-la-laguna-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"892 - 4 Lagunas Nº4687, Santuario De La Laguna","Calle Cuatro Lagunas 4687, Puerto Montt, Chile, Puerto Montt, Los Lagos",$,650000,Casas,Arriendo,650000.0,"Calle Cuatro Lagunas 4687, Puerto Montt, Chile, Puerto Montt, Los Lagos",-41.4624318,-72.89690329999999,ChIJvaaWiYEwGJYROgQsd4hpnOg
https://portalinmobiliario.com/MLC-2789027862-1150-4-lagunas-n4672-santuario-de-la-laguna-valle-volca-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"1150 - 4 Lagunas N°4672, Santuario De La Laguna, Valle Volca","Calle Cuatro Lagunas 4672, Puerto Montt, Chile, Puerto Montt, Los Lagos",$,680000,Casas,Arriendo,680000.0,"Calle Cuatro Lagunas 4672, Puerto Montt, Chile, Puerto Montt, Los Lagos",-41.4621522,-72.8955074,ChIJ1dKFfoEwGJYRXHlIZeSI29I
https://portalinmobiliario.com/MLC-1554245289-1436-via-bizet-e13-condominio-miradores-de-panitao-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"1436 - Vía Bizet E13, Condominio Miradores De Panitao","Vía Bizet, Puerto Montt, Puerto Montt, Los Lagos",$,700000,Casas,Arriendo,700000.0,"Vía Bizet, Puerto Montt, Puerto Montt, Los Lagos",-41.5368337,-73.0478246,ChIJz82_IWc-GJYRnVaZKW1Vw2c
https://portalinmobiliario.com/MLC-2789066852-1278-calbuco-n347-sector-centro-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"1278 - Calbuco N°347, Sector Centro","Calbuco 347, Puerto Montt, Chile, Ebensperger - Chorrillos, Puerto Montt, Los Lagos",$,1100000,Casas,Arriendo,1100000.0,"Calbuco 347, Puerto Montt, Chile, Ebensperger - Chorrillos, Puerto Montt, Los Lagos",-41.472037,-72.954595,ChIJCxcb2a47GJYReTKI1as0rcM
https://portalinmobiliario.com/MLC-1567613145-1269-av-austral-n1340-c-36-condominio-reserva-mirador-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"1269 - Av. Austral N°1340, C-36, Condominio Reserva Mirador","Condominio Reserva Mirador, Puerto Montt, Los Lagos",$,900000,Casas,Arriendo,900000.0,"Condominio Reserva Mirador, Puerto Montt, Los Lagos",-41.4706456,-72.9584646,ChIJvxpihKg7GJYR2HuEgja2IBo
https://portalinmobiliario.com/MLC-2789027238-1437-lago-de-huesca-n-1977-jardin-oriente-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"1437 - Lago De Huesca Nº 1977, Jardín Oriente","Lago Huesca 1977, La Paloma, Puerto Montt, Los Lagos",$,600000,Casas,Arriendo,600000.0,"Lago Huesca 1977, La Paloma, Puerto Montt, Los Lagos",-41.445903,-72.932833,ChIJ28AXZ-g6GJYR648lSY8IwGI
https://portalinmobiliario.com/MLC-1560221665-1077-quitrahue-n4724-santuario-de-la-laguna-valle-volca-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=fe63e428-d3e4-41e4-8377-399a24ac03cb,"1077 - Quitrahue N°4724, Santuario De La Laguna, Valle Volca","Quitrahue 4724, Puerto Montt, Puerto Montt, Los Lagos",$,625000,Casas,Arriendo,625000.0,"Quitrahue 4724, Puerto Montt, Puerto Montt, Los Lagos",-41.46163749999999,-72.90546069999999,ChIJadBzMnw6GJYRoLh9s4DJ6zQ
